Activity ID,Student ID,Activity Name,Activity Type,grades_participated
192,7,American Civil Liberties Union Undergraduate Chapter,Governance,9
193,7,Taiwan Student Association,Cultural/Ethnic,10
194,7,M-HEAL Project Alivio,Cultural/Ethnic,10
195,7,American Civil Liberties Union Undergraduate Chapter,Governance,10
196,7,Taiwan Student Association,Cultural/Ethnic,11
197,7,M-HEAL Project Alivio,Cultural/Ethnic,11
198,7,American Civil Liberties Union Undergraduate Chapter,Governance,11
199,7,Taiwan Student Association,Cultural/Ethnic,12
200,7,M-HEAL Project Alivio,Cultural/Ethnic,12
201,7,American Civil Liberties Union Undergraduate Chapter,Governance,12
202,7,Foundation for International Medical Relief of Children,Health & Wellness,C1
203,7,Equitable Change Organization,Activism,C1
204,7,Michigan Fashion Media Summit,Media & Creative Writing,C1
205,7,Ambatana Multicultural Council,Service/Service Learning,C1
206,7,Foundation for International Medical Relief of Children,Health & Wellness,C2
207,7,Equitable Change Organization,Activism,C2
208,7,Michigan Fashion Media Summit,Media & Creative Writing,C2
209,7,Foundation for International Medical Relief of Children,Health & Wellness,C3
210,7,Equitable Change Organization,Activism,C3
211,7,Michigan Fashion Media Summit,Media & Creative Writing,C3
212,7,Foundation for International Medical Relief of Children,Health & Wellness,C4
213,7,Equitable Change Organization,Activism,C4
214,7,Michigan Fashion Media Summit,Media & Creative Writing,C4
215,7,Foundation for International Medical Relief of Children,Health & Wellness,C5
216,7,Equitable Change Organization,Activism,C5
217,7,Michigan Fashion Media Summit,Media & Creative Writing,C5
218,7,Health-System Student Pharmacists at the University of Michigan,Graduate/Professional,C5
219,7,"Entertainment, Media, and Arts Law Students Association",Creative & Performing Arts,C5
220,8,Foundation for International Medical Relief of Children,Health & Wellness,5
221,8,Equitable Change Organization,Activism,5
222,8,Michigan Fashion Media Summit,Media & Creative Writing,5
223,8,Health-System Student Pharmacists at the University of Michigan,Graduate/Professional,5
224,8,"Entertainment, Media, and Arts Law Students Association",Creative & Performing Arts,5
225,8,Michigan Baseball and Sabermetrics Club,Media & Creative Writing,5
226,8,Foundation for International Medical Relief of Children,Health & Wellness,6
227,8,Michigan Fashion Media Summit,Media & Creative Writing,6
228,8,Health-System Student Pharmacists at the University of Michigan,Graduate/Professional,6
229,8,"Entertainment, Media, and Arts Law Students Association",Creative & Performing Arts,6
230,8,Michigan Baseball and Sabermetrics Club,Media & Creative Writing,6
231,8,Foundation for International Medical Relief of Children,Health & Wellness,7
232,8,Health-System Student Pharmacists at the University of Michigan,Graduate/Professional,7
233,8,"Entertainment, Media, and Arts Law Students Association",Creative & Performing Arts,7
234,8,Michigan Baseball and Sabermetrics Club,Media & Creative Writing,7
235,8,Foundation for International Medical Relief of Children,Health & Wellness,8
236,8,Health-System Student Pharmacists at the University of Michigan,Graduate/Professional,8
237,8,"Entertainment, Media, and Arts Law Students Association",Creative & Performing Arts,8
238,8,Michigan Baseball and Sabermetrics Club,Media & Creative Writing,8
239,8,Women In Leadership,Graduate/Professional,9
240,8,University of Michigan Solar Car Team,Sport Clubs & Recreation,9
241,8,Psi Upsilon Fraternity,Activism,9
242,8,International Refugee Assistance Project: Michigan Chapter,Activism,9
243,8,University of Michigan Asylum Collaborative,Activism,9
244,8,University of Michigan Solar Car Team,Sport Clubs & Recreation,10
245,8,Psi Upsilon Fraternity,Activism,10
246,8,International Refugee Assistance Project: Michigan Chapter,Activism,10
247,8,University of Michigan Asylum Collaborative,Activism,10
248,8,University of Michigan Solar Car Team,Sport Clubs & Recreation,11
249,8,Psi Upsilon Fraternity,Activism,11
250,8,International Refugee Assistance Project: Michigan Chapter,Activism,11
251,8,University of Michigan Asylum Collaborative,Activism,11
252,8,Michigan Academics Competition/UAC,Academic/Honor Societies,11
253,8,Theta Capital,Science/Technology/Engineering,11
254,8,University of Michigan Solar Car Team,Sport Clubs & Recreation,12
255,8,Psi Upsilon Fraternity,Activism,12
256,8,University of Michigan Asylum Collaborative,Activism,12
257,8,Michigan Academics Competition/UAC,Academic/Honor Societies,12
258,8,Domestic Policy Corps,Graduate/Professional,C1
259,8,Michigan Muscle Club,Sport Clubs & Recreation,C1
260,8,New Movement,Creative & Performing Arts,C1
261,8,Student Rights Project,Activism,C1
262,8,Relay for Life at the College of Pharmacy,Graduate/Professional,C1
263,8,Domestic Policy Corps,Graduate/Professional,C2
264,8,Michigan Muscle Club,Sport Clubs & Recreation,C2
265,8,New Movement,Creative & Performing Arts,C2
266,8,Student Rights Project,Activism,C2
267,8,Relay for Life at the College of Pharmacy,Graduate/Professional,C2
268,8,Medical Student Council at the University of Michigan Medical School,Graduate/Professional,C2
269,8,Domestic Policy Corps,Graduate/Professional,C3
270,8,New Movement,Creative & Performing Arts,C3
271,8,Student Rights Project,Activism,C3
272,8,Relay for Life at the College of Pharmacy,Graduate/Professional,C3
273,8,Medical Student Council at the University of Michigan Medical School,Graduate/Professional,C3
274,8,Domestic Policy Corps,Graduate/Professional,C4
275,8,Student Rights Project,Activism,C4
276,8,Relay for Life at the College of Pharmacy,Graduate/Professional,C4
277,8,Medical Student Council at the University of Michigan Medical School,Graduate/Professional,C4
278,8,Domestic Policy Corps,Graduate/Professional,C5
279,8,Student Rights Project,Activism,C5
280,8,Relay for Life at the College of Pharmacy,Graduate/Professional,C5
281,8,Medical Student Council at the University of Michigan Medical School,Graduate/Professional,C5
282,9,Relay for Life at the College of Pharmacy,Graduate/Professional,5
283,9,Relay for Life at the College of Pharmacy,Graduate/Professional,6
284,9,SAE Michigan Baja Racing,Graduate/Professional,6
285,9,Biomedical Engineering Society,Academic/Honor Societies,8
286,9,Project HEAL at the University of Michigan,Service/Service Learning,8
287,9,Social Work Doctoral Student Organization,Graduate/Professional,9
288,9,University of Michigan Women's Rugby Football Club,Sport Clubs & Recreation,9
289,9,University of Michigan Women's Rugby Football Club,Sport Clubs & Recreation,10
290,9,University of Michigan Women's Rugby Football Club,Sport Clubs & Recreation,11
291,9,University of Michigan Women's Rugby Football Club,Sport Clubs & Recreation,12
292,9,Foundation for International Medical Relief of Children,Health & Wellness,C1
293,9,Foundation for International Medical Relief of Children,Health & Wellness,C2
294,9,College Essay Revising Partnership,Media & Creative Writing,C2
295,9,Foundation for International Medical Relief of Children,Health & Wellness,C3
296,9,INvent,Cultural/Ethnic,C5
297,11,Dance Mix,Creative & Performing Arts,5
298,11,The PhD Forum at the Stephen M. Ross School of Business,Academic/Honor Societies,5
299,11,Dance Mix,Creative & Performing Arts,6
300,11,The PhD Forum at the Stephen M. Ross School of Business,Academic/Honor Societies,6
301,11,Women in Mathematics,Gender/Sexuality,6
302,11,Association of Black Social Work Students,Graduate/Professional,6
303,11,The PhD Forum at the Stephen M. Ross School of Business,Academic/Honor Societies,7
304,11,Women in Mathematics,Gender/Sexuality,7
305,11,Association of Black Social Work Students,Graduate/Professional,7
306,11,The PhD Forum at the Stephen M. Ross School of Business,Academic/Honor Societies,8
307,11,Women in Mathematics,Gender/Sexuality,8
308,11,Association of Black Social Work Students,Graduate/Professional,8
309,11,Crochet Connections,Creative & Performing Arts,9
310,11,Pay It Forward!,Academic/Honor Societies,9
311,11,Crochet Connections,Creative & Performing Arts,10
312,11,Pay It Forward!,Academic/Honor Societies,10
313,11,Crochet Connections,Creative & Performing Arts,11
314,11,Pay It Forward!,Academic/Honor Societies,11
315,11,Zeta Omega Eta,Cultural/Ethnic,11
316,11,Crochet Connections,Creative & Performing Arts,12
317,11,Pay It Forward!,Academic/Honor Societies,12
318,11,Zeta Omega Eta,Cultural/Ethnic,12
319,11,Alpine Ski and Snowboard Team,Sport Clubs & Recreation,12
320,11,The Quito Project,Activism,C1
321,11,Alpha Pi Mu - Industrial Engineering Honor Society,Service/Service Learning,C1
322,11,The Quito Project,Activism,C2
323,11,Alpha Pi Mu - Industrial Engineering Honor Society,Service/Service Learning,C2
324,11,The Quito Project,Activism,C3
325,11,Alpha Pi Mu - Industrial Engineering Honor Society,Service/Service Learning,C3
326,11,Sigma Nu ,Social Fraternity/Sorority,C3
327,11,Graduate Christian Fellowship,Graduate/Professional,C3
328,11,The Quito Project,Activism,C4
329,11,Alpha Pi Mu - Industrial Engineering Honor Society,Service/Service Learning,C4
330,11,Sigma Nu ,Social Fraternity/Sorority,C4
331,11,Graduate Christian Fellowship,Graduate/Professional,C4
332,11,The Quito Project,Activism,C5
333,11,Sigma Nu ,Social Fraternity/Sorority,C5
334,12,The Quito Project,Activism,5
335,12,Sigma Nu ,Social Fraternity/Sorority,5
336,12,WE READ,Creative & Performing Arts,5
337,12,The Quito Project,Activism,6
338,12,Sigma Nu ,Social Fraternity/Sorority,6
339,12,WE READ,Creative & Performing Arts,6
340,12,Human Powered Submarine Team,Sport Clubs & Recreation,6
341,12,The Quito Project,Activism,7
342,12,Sigma Nu ,Social Fraternity/Sorority,7
343,12,WE READ,Creative & Performing Arts,7
344,12,Human Powered Submarine Team,Sport Clubs & Recreation,7
345,12,Sigma Nu ,Social Fraternity/Sorority,8
346,12,WE READ,Creative & Performing Arts,8
347,12,Human Powered Submarine Team,Sport Clubs & Recreation,8
348,12,Michigan Scuba Club,Health & Wellness,9
349,12,Computer Science and Engineering Graduate Student Organization,Graduate/Professional,9
350,12,University of Michigan Esports,Sport Clubs & Recreation,9
351,12,Michigan Scuba Club,Health & Wellness,10
352,12,Computer Science and Engineering Graduate Student Organization,Graduate/Professional,10
353,12,University of Michigan Esports,Sport Clubs & Recreation,10
354,12,Michigan Scuba Club,Health & Wellness,11
355,12,Computer Science and Engineering Graduate Student Organization,Graduate/Professional,11
356,12,University of Michigan Esports,Sport Clubs & Recreation,11
357,12,Michigan Scuba Club,Health & Wellness,12
358,12,Computer Science and Engineering Graduate Student Organization,Graduate/Professional,12
359,12,Michigan Finance and Mathematics Society,Academic/Honor Societies,C1
360,12,Society for Space Law and the Law of the Sea,Graduate/Professional,C1
361,12,Student Community of Progressive Empowerment,Activism,C1
362,12,Society for Human Resource Management at the University of Michigan,Academic/Honor Societies,C1
363,12,Society for Space Law and the Law of the Sea,Graduate/Professional,C2
364,12,Society for Human Resource Management at the University of Michigan,Academic/Honor Societies,C2
365,12,Society for Space Law and the Law of the Sea,Graduate/Professional,C3
366,12,Society for Human Resource Management at the University of Michigan,Academic/Honor Societies,C3
367,12,Michigan Business Group,Academic/Honor Societies,C3
368,12,Society for Space Law and the Law of the Sea,Graduate/Professional,C4
369,12,Society for Human Resource Management at the University of Michigan,Academic/Honor Societies,C4
370,12,Michigan Business Group,Academic/Honor Societies,C4
371,12,Society for Space Law and the Law of the Sea,Graduate/Professional,C5
372,12,Society for Human Resource Management at the University of Michigan,Academic/Honor Societies,C5
373,12,Michigan Business Group,Academic/Honor Societies,C5
374,13,Society for Space Law and the Law of the Sea,Graduate/Professional,5
375,13,Society for Human Resource Management at the University of Michigan,Academic/Honor Societies,5
376,13,Michigan Business Group,Academic/Honor Societies,5
377,13,Ford + Munk Conference Committee,Graduate/Professional,5
378,13,Society for Space Law and the Law of the Sea,Graduate/Professional,6
379,13,Society for Human Resource Management at the University of Michigan,Academic/Honor Societies,6
380,13,Ford + Munk Conference Committee,Graduate/Professional,6
381,13,Society for Space Law and the Law of the Sea,Graduate/Professional,7
382,13,Society for Human Resource Management at the University of Michigan,Academic/Honor Societies,7
383,13,Ford + Munk Conference Committee,Graduate/Professional,7
384,13,WCBN FM,Creative & Performing Arts,7
385,13,Society for Space Law and the Law of the Sea,Graduate/Professional,8
386,13,WCBN FM,Creative & Performing Arts,8
387,13,Epsilon Eta,Environmental,9
388,13,Groove/UAC,Creative & Performing Arts,9
389,13,Epsilon Eta,Environmental,10
390,13,Groove/UAC,Creative & Performing Arts,10
391,13,APEX Consulting Group,Business & Entrepreneurship,10
392,13,Michigan Concrete Canoe Team,Sport Clubs & Recreation,10
393,13,Epsilon Eta,Environmental,11
394,13,Groove/UAC,Creative & Performing Arts,11
395,13,APEX Consulting Group,Business & Entrepreneurship,11
396,13,Michigan Concrete Canoe Team,Sport Clubs & Recreation,11
397,13,Epsilon Eta,Environmental,12
398,13,Groove/UAC,Creative & Performing Arts,12
399,13,APEX Consulting Group,Business & Entrepreneurship,12
400,13,Student Nurses' Association,Graduate/Professional,C1
401,13,Public Interest Research Group in Michigan Students,Activism,C1
402,13,Student Nurses' Association,Graduate/Professional,C2
403,13,Public Interest Research Group in Michigan Students,Activism,C2
404,13,Student Nurses' Association,Graduate/Professional,C3
405,13,Public Interest Research Group in Michigan Students,Activism,C3
406,13,National Council of Negro Women at The University of Michigan,Service/Service Learning,C3
407,14,Student Nurses' Association,Graduate/Professional,5
408,14,Public Interest Research Group in Michigan Students,Activism,5
409,14,National Council of Negro Women at The University of Michigan,Service/Service Learning,5
410,14,University of Michigan Student-Run Free Clinic,Health & Wellness,5
411,14,Student Nurses' Association,Graduate/Professional,6
412,14,Public Interest Research Group in Michigan Students,Activism,6
413,14,National Council of Negro Women at The University of Michigan,Service/Service Learning,6
414,14,University of Michigan Student-Run Free Clinic,Health & Wellness,6
415,14,Multiple Sclerosis Awareness Association,Health & Wellness,6
416,14,Student Nurses' Association,Graduate/Professional,7
417,14,Public Interest Research Group in Michigan Students,Activism,7
418,14,National Council of Negro Women at The University of Michigan,Service/Service Learning,7
419,14,University of Michigan Student-Run Free Clinic,Health & Wellness,7
420,14,Multiple Sclerosis Awareness Association,Health & Wellness,7
421,14,Student Nurses' Association,Graduate/Professional,8
422,14,Public Interest Research Group in Michigan Students,Activism,8
423,14,National Council of Negro Women at The University of Michigan,Service/Service Learning,8
424,14,University of Michigan Student-Run Free Clinic,Health & Wellness,8
425,14,Multiple Sclerosis Awareness Association,Health & Wellness,8
426,14,Climate Blue,Media & Creative Writing,8
427,14,Pharmacy Student Government Council,Governance,9
428,14,Community for Survivors,Cultural/Ethnic,9
429,14,African Graduate Students Association,Activism,9
430,14,EnspiRED Runway ,Media & Creative Writing,9
431,14,Pharmacy Student Government Council,Governance,10
432,14,Community for Survivors,Cultural/Ethnic,10
433,14,African Graduate Students Association,Activism,10
434,14,EnspiRED Runway ,Media & Creative Writing,10
435,14,Adam Smith Society,Activism,10
436,14,Pharmacy Student Government Council,Governance,11
437,14,Community for Survivors,Cultural/Ethnic,11
438,14,EnspiRED Runway ,Media & Creative Writing,11
439,14,Adam Smith Society,Activism,11
440,14,Pharmacy Student Government Council,Governance,12
441,14,Community for Survivors,Cultural/Ethnic,12
442,14,EnspiRED Runway ,Media & Creative Writing,12
443,14,Adam Smith Society,Activism,12
444,14,Women of Color & The Academy,Graduate/Professional,12
445,14,Student Funded Fellowships,Service/Service Learning,C1
446,14,Center for Research Support,Graduate/Professional,C1
447,14,Legal Advocates for Children & Youth,Service/Service Learning,C1
448,14,Tabletop Gaming Club,Sport Clubs & Recreation,C1
449,14,Student Funded Fellowships,Service/Service Learning,C2
450,14,Center for Research Support,Graduate/Professional,C2
451,14,Legal Advocates for Children & Youth,Service/Service Learning,C2
452,14,Tabletop Gaming Club,Sport Clubs & Recreation,C2
453,14,Peer Led Support Group for People of Color,Gender/Sexuality,C2
454,14,Student Funded Fellowships,Service/Service Learning,C3
455,14,Center for Research Support,Graduate/Professional,C3
456,14,Tabletop Gaming Club,Sport Clubs & Recreation,C3
457,14,Peer Led Support Group for People of Color,Gender/Sexuality,C3
458,14,Student Funded Fellowships,Service/Service Learning,C4
459,14,Center for Research Support,Graduate/Professional,C4
460,14,Tabletop Gaming Club,Sport Clubs & Recreation,C4
461,14,Peer Led Support Group for People of Color,Gender/Sexuality,C4
462,14,Student Funded Fellowships,Service/Service Learning,C5
463,14,Center for Research Support,Graduate/Professional,C5
464,14,Tabletop Gaming Club,Sport Clubs & Recreation,C5
465,14,Peer Led Support Group for People of Color,Gender/Sexuality,C5
466,14,Girl Up Michigan,Health & Wellness,C5
467,14,Auto Repair Consulting Club,Health & Wellness,C5
468,15,Student Funded Fellowships,Service/Service Learning,5
469,15,Tabletop Gaming Club,Sport Clubs & Recreation,5
470,15,Girl Up Michigan,Health & Wellness,5
471,15,Student Funded Fellowships,Service/Service Learning,6
472,15,Tabletop Gaming Club,Sport Clubs & Recreation,6
473,15,Girl Up Michigan,Health & Wellness,6
474,15,Wolverine Connections,Service/Service Learning,6
475,15,Student Funded Fellowships,Service/Service Learning,7
476,15,Tabletop Gaming Club,Sport Clubs & Recreation,7
477,15,Girl Up Michigan,Health & Wellness,7
478,15,Wolverine Connections,Service/Service Learning,7
479,15,Michigan Business & Entrepreneurial Law Review ,Academic/Honor Societies,7
480,15,Student Funded Fellowships,Service/Service Learning,8
481,15,Tabletop Gaming Club,Sport Clubs & Recreation,8
482,15,Girl Up Michigan,Health & Wellness,8
